"name","year","category_name","link","pieces","set","price_link","times_sold","total_qty","min_price","avg_price","qty_avg_price","max_price"
"Hogwarts Castle",2018,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=71043-1",5975," Harry Potter: Sculptures","http://www.bricklink.com/catalogPG.asp?S=71043-1&ColorID=0","58","61",29.96,313.92,315.05,432.19
"Diagon Alley",2011,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75978-1",5475," Harry Potter","http://www.bricklink.com/catalogPG.asp?S=75978-1&ColorID=0","20","20",260.18,370.13,370.13,419.99
"Diagon Alley",2011,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10217-1",1977," Harry Potter","http://www.bricklink.com/catalogPG.asp?S=10217-1&ColorID=0","2","3",266.99,302.49,314.33,338
"Hogwarts Castle {4th edition}",2010,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=4842-1",1234," Harry Potter","http://www.bricklink.com/catalogPG.asp?S=4842-1&ColorID=0","3","3",186.08,283.07,283.07,431.57
"Attack on the Burrow",2020,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75980-1",1015," Harry Potter: Half-Blood Prince","http://www.bricklink.com/catalogPG.asp?S=75980-1&ColorID=0","64","103",71.14,100.47,103.48,127.83
"Hogwarts Astronomy Tower",2020,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75969-1",938," Harry Potter: Half-Blood Prince","http://www.bricklink.com/catalogPG.asp?S=75969-1&ColorID=0","46","52",52.09,71.2,71.23,136.59
"Hogwarts Castle {3rd edition}",2007,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=5378-1",905," Harry Potter: Order of the Phoenix","http://www.bricklink.com/catalogPG.asp?S=5378-1&ColorID=0","1","1",302.48,302.48,302.48,302.48
"Hogwarts Clock Tower",2019,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75948-1",888," Harry Potter: Goblet of Fire","http://www.bricklink.com/catalogPG.asp?S=75948-1&ColorID=0","68","116",45.16,61.16,64.3,84
"Hogwarts Castle {2nd edition}",2004,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=4757-1",887," Harry Potter: Prisoner of Azkaban","http://www.bricklink.com/catalogPG.asp?S=4757-1&ColorID=0","8","8",107.88,162.44,162.44,232.15
"Hogwarts Great Hall",2018,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75954-1",835," Harry Potter: Sorcerer's Stone","http://www.bricklink.com/catalogPG.asp?S=75954-1&ColorID=0","69","118",66.77,91.34,91.25,124.12
"Hogwarts Express {4th edition}",2018,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75955-1",776," Harry Potter: Prisoner of Azkaban","http://www.bricklink.com/catalogPG.asp?S=75955-1&ColorID=0","97","178",25.99,64.86,67.39,104.49
"4 Privet Drive",2020,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75968-1",774," Harry Potter: Chamber of Secrets","http://www.bricklink.com/catalogPG.asp?S=75968-1&ColorID=0","61","84",30,48.87,50.14,79.6
"Expecto Patronum",2019,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=76414-1",746," Harry Potter: Sculptures","http://www.bricklink.com/catalogPG.asp?S=76414-1&ColorID=0","20","39",35.85,50.44,49.33,64.66
"Hogwarts Whomping Willow",2018,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75953-1",729," Harry Potter: Chamber of Secrets","http://www.bricklink.com/catalogPG.asp?S=75953-1&ColorID=0","50","98",42.87,58.95,59.75,95.48
"Motorized Hogwarts Express",2004,"Harry Potter","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10132-1",690," Harry Potter: Prisoner of Azkaban: Train: 9V","http://www.bricklink.com/catalogPG.asp?S=10132-1&ColorID=0","2","2",661.16,766.2,766.2,871.25
"Disney Train and Station",2019,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=71044-1",2908," Disney","http://www.bricklink.com/catalogPG.asp?S=71044-1&ColorID=0","47","51",92.335,337.95,339.12,537.7525
"Mickey Mouse & Minnie Mouse",2020,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=43179-1",1739," Disney: Sculptures","http://www.bricklink.com/catalogPG.asp?S=43179-1&ColorID=0","13","19",131.14,156.335,156.9075,204.195
"Elsa's Magical Ice Palace",2017,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41148-1",676," Disney: Disney Princess: Frozen","http://www.bricklink.com/catalogPG.asp?S=41148-1&ColorID=0","3","3",23.2875,30.7975,30.7975,40.91
"Elsa's Magical Ice Palace {Reissue}",2019,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=43172-1",676," Disney: Disney Princess: Frozen","http://www.bricklink.com/catalogPG.asp?S=43172-1&ColorID=0","6","7",72.74,109.2225,110.83,141.3275
"Cinderella's Romantic Castle",2014,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41055-1",638," Disney: Disney Princess: Cinderella","http://www.bricklink.com/catalogPG.asp?S=41055-1&ColorID=0","5","14",60.65,82.9075,73.185,99.17
"Cinderella's Dream Castle",2018,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41154-1",577," Disney: Disney Princess: Cinderella","http://www.bricklink.com/catalogPG.asp?S=41154-1&ColorID=0","6","6",73.775,84.7,84.7,94.0875
"Arendelle Castle Village",2019,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41167-1",508," Disney: Disney Princess: Frozen: Frozen II","http://www.bricklink.com/catalogPG.asp?S=41167-1&ColorID=0","11","13",52.2025,62.375,64.775,77.9775
"Arendelle Castle Celebration",2016,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41068-1",453," Disney: Disney Princess: Frozen","http://www.bricklink.com/catalogPG.asp?S=41068-1&ColorID=0","8","14",51.09,59.1775,58.855,65.2625
"Ariel's Royal Celebration Boat",2018,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41153-1",371," Disney: Disney Princess: The Little Mermaid","http://www.bricklink.com/catalogPG.asp?S=41153-1&ColorID=0","7","10",34.4575,43.665,43.4975,50.7375
"Ariel's Undersea Palace",2015,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41063-1",369," Disney: Disney Princess: The Little Mermaid","http://www.bricklink.com/catalogPG.asp?S=41063-1&ColorID=0","5","5",25.1075,46.9525,46.9525,82.9
"Rapunzel's Tower",2020,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=43187-1",359," Disney: Disney Princess: Tangled","http://www.bricklink.com/catalogPG.asp?S=43187-1&ColorID=0","11","16",51.7875,58.4675,59.73,76.7525
"Belle's Enchanted Castle",2016,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41067-1",342," Disney: Disney Princess: Beauty and the Beast","http://www.bricklink.com/catalogPG.asp?S=41067-1&ColorID=0","3","3",54.6525,59.7625,59.7625,64.3475
"Cinderella's Enchanted Evening",2017,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41146-1",341," Disney: Disney Princess: Cinderella","http://www.bricklink.com/catalogPG.asp?S=41146-1&ColorID=0","1","1",42.16,42.16,42.16,42.16
"Rapunzel's Traveling Caravan",2018,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41157-1",313," Disney: Disney Princess: Tangled: Tangled The Series","http://www.bricklink.com/catalogPG.asp?S=41157-1&ColorID=0","4","5",26.63,33.2875,33.2425,37.0675
"Sleeping Beauty's Fairytale Castle",2018,"Disney","https://www.bricklink.com/v2/catalog/catalogitem.page?S=41152-1",311," Disney: Disney Princess: Sleeping Beauty","http://www.bricklink.com/catalogPG.asp?S=41152-1&ColorID=0","6","7",56.835,63.4825,63.2925,70.465
"Millennium Falcon - UCS {2nd edition}",2017,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75192-1",7513," Star Wars: Ultimate Collector Series: Star Wars Other","http://www.bricklink.com/catalogPG.asp?S=75192-1&ColorID=0","81","81",309.705882352941,584.317647058824,584.317647058824,1841.81176470588
"Millennium Falcon - UCS {1st edition}",2007,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10179-1",5174," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=10179-1&ColorID=0","4","5",790,1448.64705882353,1576.24705882353,2086.62352941177
"Imperial Star Destroyer - UCS {2nd edition}",2019,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75252-1",4776," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=75252-1&ColorID=0","48","48",494.752941176471,828.6,828.6,1208.77647058824
"Death Star - UCS {2nd edition}",2016,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75159-1",3896," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=75159-1&ColorID=0","23","24",185.835294117647,758.011764705882,760.847058823529,1142.32941176471
"Death Star - UCS {1st edition}",2008,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10188-1",3696," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=10188-1&ColorID=0","26","26",28,680.905882352941,680.905882352941,842.282352941177
"Death Star II - UCS",2005,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10143-1",3447," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=10143-1&ColorID=0","9","9",260.176470588235,1906.4,1906.4,3629.84705882353
"Sandcrawler - UCS",2014,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75059-1",3195," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=75059-1&ColorID=0","43","45",193.164705882353,437.070588235294,430.988235294118,568.458823529412
"Super Star Destroyer - UCS",2011,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10221-1",3124," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=10221-1&ColorID=0","35","37",434.164705882353,849.458823529412,838.788235294118,1418.23529411765
"Imperial Star Destroyer - UCS {1st edition}",2002,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10030-1",3106," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=10030-1&ColorID=0","6","6",366.623529411765,912.623529411765,912.623529411765,1414.31764705882
"Mos Eisley Cantina",2014,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75290-1",3090," Star Wars: Master Builder Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=75290-1&ColorID=0","270","330",136.376470588235,345.447058823529,342.482352941176,458.682352941176
"Betrayal at Cloud City",2018,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75222-1",2732," Star Wars: Master Builder Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=75222-1&ColorID=0","25","27",193.211764705882,695.541176470588,658.329411764706,1042.2
"Imperial Shuttle - UCS",2010,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10212-1",2482," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=10212-1&ColorID=0","26","27",385.929411764706,811.423529411765,795.658823529412,1332.18823529412
"R2-D2 - UCS",2012,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10225-1",2123," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=10225-1&ColorID=0","8","8",135.305882352941,195.658823529412,195.658823529412,249.823529411765
"Assault on Hoth - UCS",2016,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75098-1",2067," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=75098-1&ColorID=0","16","16",155.835294117647,468.141176470588,468.141176470588,644.858823529412
"Slave I - UCS",2015,"Star Wars","https://www.bricklink.com/v2/catalog/catalogitem.page?S=75060-1",1984," Star Wars: Ultimate Collector Series: Star Wars Episode 4/5/6","http://www.bricklink.com/catalogPG.asp?S=75060-1&ColorID=0","63","63",138.070588235294,385.188235294118,385.188235294118,543.364705882353
"The Tower of Orthanc",2013,"The Hobbit and The Lord of the Rings","https://www.bricklink.com/v2/catalog/catalogitem.page?S=10237-1",2335," The Hobbit and The Lord of the Rings: The Lord of the Rings","http://www.bricklink.com/catalogPG.asp?S=10237-1&ColorID=0","29","29",206.907407407407,832.861111111111,832.861111111111,1211.22222222222
"The Battle of Helm's Deep",2012,"The Hobbit and The Lord of the Rings","https://www.bricklink.com/v2/catalog/catalogitem.page?S=9474-1",1332," The Hobbit and The Lord of the Rings: The Lord of the Rings","http://www.bricklink.com/catalogPG.asp?S=9474-1&ColorID=0","20","20",185.175925925926,465.240740740741,465.240740740741,629.759259259259
"The Lonely Mountain",2014,"The Hobbit and The Lord of the Rings","https://www.bricklink.com/v2/catalog/catalogitem.page?S=79018-1",846," The Hobbit and The Lord of the Rings: The Hobbit: The Battle of the Five Armies","http://www.bricklink.com/catalogPG.asp?S=79018-1&ColorID=0","26","33",383.472222222222,595.666666666667,591.361111111111,761.935185185185
"The Goblin King Battle",2012,"The Hobbit and The Lord of the Rings","https://www.bricklink.com/v2/catalog/catalogitem.page?S=79010-1",799," The Hobbit and The Lord of the Rings: The Hobbit","http://www.bricklink.com/catalogPG.asp?S=79010-1&ColorID=0","27","32",70.3703703703704,225.212962962963,225.472222222222,336.712962962963
"Dol Guldur Battle",2013,"The Hobbit and The Lord of the Rings","https://www.bricklink.com/v2/catalog/catalogitem.page?S=79014-1",763," The Hobbit and The Lord of the Rings: The Hobbit","http://www.bricklink.com/catalogPG.asp?S=79014-1&ColorID=0","19","19",100.787037037037,244.527777777778,244.527777777778,387.435185185185
"The Mines of Moria",2012,"The Hobbit and The Lord of the Rings","https://www.bricklink.com/v2/catalog/catalogitem.page?S=9473-1",730," The Hobbit and The Lord of the Rings: The Lord of the Rings","http://www.bricklink.com/catalogPG.asp?S=9473-1&ColorID=0","16","17",257.074074074074,291.851851851852,291.148148148148,343.509259259259
"Pirate Ship Ambush",2013,"The Hobbit and The Lord of the Rings","https://www.bricklink.com/v2/catalog/catalogitem.page?S=79008-1",717," The Hobbit and The Lord of the Rings: The Lord of the Rings","http://www.bricklink.com/catalogPG.asp?S=79008-1&ColorID=0","43","44",83.3240740740741,334.305555555556,333.75,442.472222222222
